wallet_address,label,first_transaction_date,wallet_age_days,apt_balance,other_token_count,total_transaction_count,successful_transaction_count,failed_transaction_count,unique_interacted_contracts,unique_interacted_addresses,avg_time_between_tx_seconds,std_dev_time_between_tx_seconds,most_active_hour,most_active_weekday,is_self_funded
0xb9867e49d2898ac5435aff9359a7412e72b5fd99b9588e16f8ad8d4d388591f5,0,2025-06-27 07:01:03 UTC,17,133.679956,1,177,113,64,4,67,58888.28977272727,274216.0722839189,8,Thursday,1
0xeeeb0c486ce19eabe9a9e4d8343978308e89ed726cce26d12a693c4dec57d663,0,2025-07-02 13:19:28 UTC,12,1.348608,2,8917,2047,6870,8,197,4704.072566173172,98297.43997973012,0,Monday,1
0xb750b24e100eb39afe2ab84dc1ea00b724e3ca0cabcf9e0dbd9d288b5eba3975,0,2025-07-14 08:36:51 UTC,0,0.31287282,7,769,769,0,3,125,71324.515625,277700.8874994957,1,Wednesday,1
0x31deb490728ae8e1a89675ee4c1877af8e5849c526d2c9a64238c49d8ece08a0,0,2025-07-12 05:18:38 UTC,2,5.42535239,0,123,123,0,2,106,632793.0737704918,2527164.116915334,6,Monday,1
0x5a0ad9e31a2f452504429b6f7073cb325994c2c66204f5deb8e0561a9e950c3c,0,2025-03-13 07:07:51 UTC,123,0.930061,0,133,130,3,3,70,111908.7196969697,1004775.272529033,10,Monday,1
0xeab7ea4d635b6b6add79d5045c4a45d8148d88287b1cfa1c3b6a4b56f46839ed,0,2025-07-10 04:48:16 UTC,4,0.44012365,3,764,746,18,5,72,36007.2752293578,184988.35940109452,15,Wednesday,1
0x50c07cb24f0e95676f63b45e79ce2537abae29160f1915edf7e2304726ee1f8b,0,2025-07-13 15:57:55 UTC,0,3.359478,1,7,7,0,3,5,1371504.1666666667,2974284.391576536,12,Friday,1
0x8d82d605ce7516d0042ebef208546413c3a0d2d8175303d2997f04cdf624f82b,0,2025-07-14 13:24:46 UTC,0,7.4763306,5,1966,1955,11,6,18,1507.9297709923665,6051.280477969743,16,Tuesday,1
0x6b335832200f755c77e20a2600aa2d994070b790373ad54350e124c8b9cb85f8,0,2025-04-08 09:47:34 UTC,97,0.00199,0,1,1,0,1,1,-1,-1,9,Tuesday,1
0x0cf869189c785beaaad2f5c636ced4805aeae9cbf49070dc93aed2f16b99012a,0,2023-05-22 22:02:07 UTC,783,0,0,12800,12796,4,1,7348,1441.438862411126,2973.460235352927,19,Saturday,0
0x0b5731d3a044e38460f41d6d2e0bb500f09ed1916ba8edd12cc147df79e07d36,0,2025-04-10 09:46:52 UTC,95,0.195488,0,5,4,1,2,6,48725.25,71946.45684248461,9,Tuesday,0
0x202a58ed2b91507f5ab3e9702f1f1faef06110b855dd43279041ccfb1ead77ad,0,2025-04-03 08:14:32 UTC,102,0.021423,4,9,9,0,1,1,9583546.125,19933513.833769474,19,Friday,1
0x62fc3cc315fa62d5eb3b0a4c6d6c1698ff07b5f557219dfb9446c7c7286db191,0,2025-07-14 08:07:45 UTC,0,17.54114995,23,485,458,27,10,114,173845.38842975206,1716264.52458599,4,Sunday,1
0xa7e45e72b59415992ab4774c9deef28e0f99b36297e556d45dfafe1bad5e5ac1,0,2024-12-07 11:19:24 UTC,219,0,0,400,394,6,8,7,19081.087719298244,65623.08702535006,23,Monday,1
0x9690b5ebd6735504e0a622732fa56051883eb97313b9b69918686f5e6e372d07,0,2022-10-18 14:18:10 UTC,999,0,0,200,200,0,1,200,14.884422110552764,76.57283266311218,14,Tuesday,1
0x9cb1bbf42c57e0710655862dd65a1ffa105ded38a76f19974a3c91a96466c22b,0,2024-12-12 08:58:33 UTC,214,0.70666297,7,44,43,1,13,11,1576742.3720930233,5999668.833661475,8,Thursday,1
0xb9ffa7490a23b43b6fc480bac483d749577099d9d4519d3edb82350bb2023650,0,2025-06-15 13:59:50 UTC,29,0.88370825,1,12,9,3,3,4,3425030.4545454546,10799444.954302719,10,Sunday,1
0xb71a9c7dbce47be1706566aeb2b47d60f24b52aec039bd78e58fee77a71bece4,0,2025-06-20 21:52:56 UTC,23,0.09965432,6,2,2,0,1,2,20901329.0,0.0,23,Monday,1
0xe3dab0aa348eee08c8e0cc9ecf56650ad9f9a98b78224ca045abd50bea3503dd,0,2025-06-20 21:52:58 UTC,23,0.0995247,4,2,2,0,1,2,20302427.0,0.0,22,Monday,1
0x8a78c7d3a66bb09251622a682f8d1336cf134677487f636c8e815717345784a3,0,2025-06-20 21:52:54 UTC,23,0.099577,4,2,2,0,1,2,20302383.0,0.0,22,Monday,1
0x9b95702596a45d806ae6ef2a17b955e140c79fed84590ea2aa7f0fdc3440dd00,0,2025-06-20 21:53:11 UTC,23,0.489618,4,3,3,0,1,3,10323295.5,9744796.5,22,Thursday,1
0xbbb6045eb0a4d6ccf1d1bbbc528d78b24856f2f50e153a34640d2304a1afbcea,0,2025-07-10 23:43:32 UTC,3,87788.98588651,6,5,5,0,1,3,1948357.75,1128785.5791000288,18,Friday,1
0x1f2221a0bf259d7c4cef61290ec166e83dc074666f53f08dcef729cf7b04f95a,0,2025-06-14 02:47:49 UTC,30,0.10513101,5,2,2,0,1,2,551.0,0.0,2,Saturday,1
0x81701e60a8e783aecf4dd5e5c9eb76f70a4431bb7441309dc3c6099f2c9e63d5,0,2023-06-05 16:35:25 UTC,769,0,0,1300,1300,0,1,566,14194.171670515781,35651.08454079788,17,Wednesday,1
0xc466f174b6533c1516b9389ec50e7d518369f08cbef8815a7308a6462ed5fb0b,0,2025-06-12 21:10:19 UTC,31,0.049989,5,8,8,0,1,8,719179.5714285715,1496379.4049836097,14,Tuesday,1
0xa9df661c7d182654055fea4cdd829db94f1b5abb781e252499d0d55761abfc23,0,2025-07-10 23:41:34 UTC,3,84625.29273014,6,5,5,0,1,3,1948357.5,1128782.923116863,18,Friday,1
0xcd30fbbda98b2aed026772c13e5ed90a7f056b589ef9e78cd96415e1af12451c,0,2023-10-14 00:57:32 UTC,639,0.04999465,1,7,7,0,1,5,4305197.666666667,8838808.164095705,1,Friday,1
0xc739507214d0e1bf9795485299d709e00024e92f7c0d055a4c2c39717882bdfd,0,2025-05-13 03:38:06 UTC,62,19687.50778465,8,114,114,0,1,49,721181.4159292035,1925570.2098409992,22,Friday,1
0x6dd484cf0a72f61d2cb7cd0530633f8e1fe05dcb69b4c29dd0257d3d2639377d,0,2025-07-09 21:29:02 UTC,4,6174087.16591784,6,237,237,0,1,129,366177.6779661017,1395808.008598454,21,Thursday,1
0xed8c46bec9dbc2b23c60568f822b95b87ea395f7e3fdb5e3adc0a30c55c0a60e,0,2025-07-14 10:02:18 UTC,0,41306871.41100604,16,42,42,0,1,4,1677943.731707317,2258474.8444869155,15,Tuesday,1
0xaaa9c5fb3b4855e1569321041febcc1146b44af3f08893d4ce41846cc7e25645,0,2025-03-18 01:59:49 UTC,118,421902.7925391,12,86,86,0,1,80,901747.1647058823,1321007.3294281939,17,Tuesday,1
0xcc03e04e08c028a4848ce270b8d8077ad9ec14f8586727b9ed7792039f1b207e,0,2025-07-11 10:11:51 UTC,3,15590778.41626821,11,341,341,0,1,5,254381.58823529413,385480.39965064963,9,Tuesday,1
0xb6d16b5c57099c804f000780720d82e9d15e13e94ec9bc47043a042066fcaf51,0,2025-04-14 10:01:55 UTC,91,0.002009,8,3,3,0,1,1,18747417.0,18509230.0,10,Monday,1
0xb75ba0117fd363a54dc976636d003958bf36124cc9bfc6f8e8a953f053ab14ca,0,2025-06-20 21:53:10 UTC,23,0.499621,4,2,2,0,1,2,20646471.0,0.0,22,Thursday,1
0x258bc02e81cc57b7e3383eb5866513428257fefde8e69684215add52aa0abd8b,0,2025-06-20 21:52:58 UTC,23,0.0986254,5,2,2,0,1,2,20819370.0,0.0,22,Tuesday,1
0xe9c3799d3b0e2173d4d479c557660357076775777239d9ab0dd8636bb35d27a2,0,2025-02-18 15:38:07 UTC,145,1672558.585306,6,4,4,0,1,1,11036500.333333334,15301624.506145315,10,Monday,1
0x3e3e5e19eb2bd1c38db5fa7ab847eefd8298c466f49e7e13c94fee90e1b9e37d,0,2025-07-11 17:48:37 UTC,2,5.48513352,2,23,23,0,2,3,249816.77272727274,737783.6940218585,0,Thursday,1
0x0947c21859dd9426bf7241a34c40f4685c4774d14666ed8674f2f841e3ace332,0,2025-06-20 17:53:36 UTC,23,129.58767443,4,17100,14324,2776,6,5,772.4387391075502,2309.079818777324,14,Monday,0
0x236c3ce8db07636e116611f837fa9e1da4f47ee007ca3f87ec54d9356e51608f,0,2025-06-19 18:03:12 UTC,24,0.0050908,1,2,2,0,2,1,1964.0,0.0,17,Thursday,1
0x29b503e1a5633677fa679cbbfb98f3e7710b6cc48f1670ba0268d86f20bcda9f,0,2025-07-14 10:00:01 UTC,0,0.099989,3,1726,1726,0,1,1,8841.990144927537,15659.43339354459,14,Monday,1
0xbf7053a28ca5dbc5ba9a6cecb2faf0d2c4e615ddba0258d19540ec72f5809236,0,2024-06-03 06:50:52 UTC,406,0.00101,2,7,7,0,3,2,84.83333333333333,92.42188894171963,6,Monday,1
0xd98ddb1399b35df5bab42fd6f539c0b28d25b9c56ad815309da2f81631856d6a,0,2025-07-14 05:54:08 UTC,0,5.84935101,3,85,85,0,10,26,109779.26190476191,542956.1898583777,2,Monday,1
0xbb54327d47102f6e8d426f48c18d51026fd2082529f7adee806023d9528d7e3e,0,2025-06-18 18:13:06 UTC,25,4.999989,2,1,1,0,1,1,-1,-1,18,Wednesday,1
0x3d3a36177d129f759fec2f70f19ddad6cfd7170f54841a874e843173e52d0d4f,0,2025-01-24 13:52:08 UTC,171,0.300009,13,88,87,1,14,12,252283.6436781609,750713.5528066517,1,Tuesday,1
0xf12cd8cf6d2b366d24ebf766845507fcdb970fe50fcc217be864be907d963cf5,0,2025-01-24 13:52:08 UTC,171,0.100009,13,89,88,1,14,11,249426.57954545456,747050.0739225573,12,Tuesday,1
0x256ed6dfb3bf97ced3a1fd4b70847be4b5ce78c0befcb42e8480d030d6161888,0,2025-01-24 13:52:37 UTC,171,0.007009,14,130,129,1,21,18,231189.44186046513,739906.7363354258,14,Wednesday,1
0x86f1d7685d8d2f9e2928692971cb772c1c9b86dc2054df9c29e30971920f31e8,0,2025-07-12 12:47:00 UTC,2,0.03874684,16,53,52,1,19,9,1359411.9615384615,4299436.532592587,23,Tuesday,1
0xb3d37f8e6455c607e43d3ea45b4031b5859ebf6a7a4cc3186ac37aefaa5a3787,0,2025-07-14 14:12:40 UTC,0,5.78420538,1,1116,753,363,5,5,740.704932735426,2992.3162931309757,21,Friday,1
0x9837d5b51ff73310673ce1c5f44306b06356249c0d520fa1a5b7b0288d1076b0,0,2025-07-13 06:44:08 UTC,1,0.10360795,9,213,213,0,8,9,43367.6179245283,131021.51569548322,18,Thursday,1
0xa4e813afc64efb7b0ce8ffa965fc6dd5a5038fbc3dde2bc64fb68456642d5812,0,2025-07-11 10:26:30 UTC,3,104.07025452,4,137,137,0,3,1,112872.66176470589,359770.4984353633,18,Tuesday,1
0x190d44266241744264b964a37b8f09863167a12d3e70cda39376cfb4e3561e12,1,2022-11-06 18:05:56 UTC,980,5.76852616,1,7,7,0,2,6,269132.0,541304.8694990036,1,Wednesday,1
0x4ef6d6d174ae393cec4c8af0b75638082fe45c92e552b4df8bc679e3a0ddcb13,1,2024-09-30 07:28:36 UTC,287,0.25338529,10,38,38,0,2,11,109637.97297297297,230416.3664185767,15,Thursday,1
0x8a52e72d9f0f5541c1b3464514f20a63a169192e1a404d6a5057471523923c78,1,,0,0,0,0,0,0,0,0,-1,-1,-1,N/A,1
0x055c833f3c668dd863d3848d306e426a33eac615bb93be03fe3a2f721701fec1,1,2024-10-31 14:58:28 UTC,255,0.0097781,2,15,15,0,4,8,100498.21428571429,252809.03346715466,14,Tuesday,0
0x1111af3905d49c220e236b657b31c9b8c579f7cd4e3e60a15daaed991fe519de,1,2025-01-31 17:35:59 UTC,163,0,0,20900,4160,16740,14,110,1378.7425235657208,35187.37584763606,14,Monday,1
0x625298c47122667b23ea9c711b25ac2b2b8e3a49d45b2066da9defe0e2e201c1,1,2024-12-05 01:08:48 UTC,221,0,0,900,867,33,4,9,18719.895439377087,191392.53412191567,15,Tuesday,1
0xba720a5ffa57ed4c952fab38b09f507f993ec63e720df5afc1fe84b0fa57d2b8,1,2025-02-03 03:03:31 UTC,161,0,0,1700,1582,118,3,8,187.60388463802238,778.9714949871831,2,Sunday,1
0x719b8d08220825716a6f3113364385fdfb15aedfed00514799ce2a06406a5164,1,2025-02-03 15:11:05 UTC,160,0,0,900,416,484,10,2,2617.0133481646276,19334.838639129022,2,Monday,1
0x9593f927450a34d7e813373ae9e8b78eedaafba443f79678e23492324738e3ca,1,2024-06-29 10:16:58 UTC,380,0,0,500,239,261,1,0,197.46693386773546,186.91134827249982,13,Friday,1
0x983fe110ab9a83bd43da49260d064017af8527826957e7ebd057ba50a7b2458e,1,2024-11-11 13:07:28 UTC,245,0,0,1000,931,69,10,6,20661.843843843842,425200.5275691962,8,Tuesday,1
0xf22bede237a07e121b56d91a491eb7bcdfd1f5907926a9e58338f964a01b17fa,1,2024-07-08 20:01:00 UTC,370,106.45536965,9,52,52,0,3,26,1065156.3137254901,3441609.0980005465,2,Wednesday,1
0x66cb05df2d855fbae92cdb2dfac9a0b29c969a03998fa817735d27391b52b189,1,2024-04-20 03:06:25 UTC,450,0,0,22700,22700,0,2,21111,599.5220053746862,18691.339236526077,8,Friday,1
